Date,Close
2013-02-15,29960
2013-02-18,29280
2013-02-19,29300
2013-02-20,29400
2013-02-21,29000
2013-02-22,29300
2013-02-25,29100
2013-02-26,28920
2013-02-27,29000
2013-02-28,28800
2013-03-01,28700
2013-03-04,28020
2013-03-05,27800
2013-03-06,28260
2013-03-07,28480
2013-03-08,28320
2013-03-11,28500
2013-03-12,28600
2013-03-13,28460
2013-03-14,28200
2013-03-15,28500
2013-03-18,28580
2013-03-19,28140
2013-03-20,28300
2013-03-21,27840
2013-03-22,28000
2013-03-26,28580
2013-03-27,28800
2013-04-01,28400
2013-04-02,28280
2013-04-03,28200
2013-04-04,28340
2013-04-05,28060
2013-04-08,28080
2013-04-09,28600
2013-04-10,28600
2013-04-11,29200
2013-04-12,29380
2013-04-15,28160
2013-04-16,28620
2013-04-17,29000
2013-04-18,29340
2013-04-19,29560
2013-04-22,29680
2013-04-23,29600
2013-04-24,29640
2013-04-25,29880
2013-04-26,29800
2013-04-29,29900
2013-04-30,30000
2013-05-02,30000
2013-05-03,29940
2013-05-06,29960
2013-05-07,30000
2013-05-08,29580
2013-05-09,28720
2013-05-10,28320
2013-05-14,28500
2013-05-15,28400
2013-05-16,27900
2013-05-17,28300
2013-05-20,28200
2013-05-21,28220
2013-05-22,28340
2013-05-23,27920
2013-05-24,28160
2013-05-27,28480
2013-05-28,28200
2013-05-29,27900
2013-05-30,28040
2013-05-31,27500
2013-06-04,27400
2013-06-05,27120
2013-06-06,27380
2013-06-07,27300
2013-06-11,27040
2013-06-12,26720
2013-06-13,26520
2013-06-14,26320
2013-06-17,26400
2013-06-18,27000
2013-06-19,26680
2013-06-20,26540
2013-06-21,25800
2013-06-24,25700
2013-06-25,25400
2013-06-26,25620
2013-06-27,25900
2013-06-28,26400
2013-07-02,25900
2013-07-03,25600
2013-07-04,25560
2013-07-05,25640
2013-07-08,25400
2013-07-09,25420
2013-07-10,24980
2013-07-11,24780
2013-07-12,25000
2013-07-15,25600
2013-07-16,25500
2013-07-17,25880
2013-07-18,26500
2013-07-19,26100
2013-07-22,25700
2013-07-23,26600
2013-07-24,26620
2013-07-25,26900
2013-07-26,26900
2013-07-29,26800
2013-07-30,26900
2013-07-31,26800
2013-08-01,26920
2013-08-02,27140
2013-08-05,27460
2013-08-06,26500
2013-08-08,26400
2013-08-09,26600
2013-08-12,26880
2013-08-13,27120
2013-08-14,27480
2013-08-15,27220
2013-08-16,26700
2013-08-20,26700
2013-08-21,26900
2013-08-22,26620
2013-08-23,26540
2013-08-26,26600
2013-08-27,26660
2013-08-28,26660
2013-08-29,26440
2013-08-30,26380
2013-09-02,26240
2013-09-03,26020
2013-09-04,26200
2013-09-05,26500
2013-09-06,26220
2013-09-09,26720
2013-09-10,27300
2013-09-11,27240
2013-09-12,26860
2013-09-13,26600
2013-09-16,26780
2013-09-17,27100
2013-09-18,27000
2013-09-19,26920
2013-09-20,26700
2013-09-23,26920
2013-09-24,27000
2013-09-25,26960
2013-09-26,26760
2013-09-27,26880
2013-09-30,26900
2013-10-01,26720
2013-10-02,26960
2013-10-03,26800
2013-10-04,26880
2013-10-07,26780
2013-10-08,26640
2013-10-09,26540
2013-10-10,26600
2013-10-11,26680
2013-10-15,26700
2013-10-16,26520
2013-10-17,26560
2013-10-18,26620
2013-10-21,26600
2013-10-22,26000
2013-10-23,26180
2013-10-24,26120
2013-10-25,26480
2013-10-28,26480
2013-10-29,26500
2013-10-30,26200
2013-10-31,26100
2013-11-01,26500
2013-11-05,25940
2013-11-06,25840
2013-11-07,25300
2013-11-08,25000
2013-11-12,24700
2013-11-13,25220
2013-11-14,25040
2013-11-15,24980
2013-11-18,25980
2013-11-19,25060
2013-11-20,25000
2013-11-21,24820
2013-11-22,24660
2013-11-25,24040
2013-11-26,23500
2013-11-27,23400
2013-11-28,23800
2013-11-29,24300
2013-12-02,23500
2013-12-03,23480
2013-12-04,22920
2013-12-05,22900
2013-12-06,23300
2013-12-09,23280
2013-12-10,23500
2013-12-11,23200
2013-12-12,23460
2013-12-13,23300
